[2025-12-13 20:14:49,512] 🛑 Shutting down
[2025-12-14 10:22:56,311] 🤖 UIBridge started
[2025-12-14 10:22:56,322] ✅ All topics connected
[2025-12-14 10:22:56,322] ✅ WebRTC event loop started
[2025-12-14 10:22:56,823] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 10:22:56,824] 🌐 http://0.0.0.0:5000
[2025-12-14 10:22:56,824] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 10:22:56,828] 🛑 Shutting down
[2025-12-14 10:23:41,271] ============================================================
[2025-12-14 10:23:41,271] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 10:23:41,272] ============================================================
[2025-12-14 10:23:41,318] 🤖 UIBridge started
[2025-12-14 10:23:41,331] ✅ All topics connected
[2025-12-14 10:23:41,331] ✅ WebRTC event loop started
[2025-12-14 10:23:41,833] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 10:23:41,833] 🌐 http://0.0.0.0:5000
[2025-12-14 10:23:41,833] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 10:23:48,366] 📡 Received WebRTC offer
[2025-12-14 10:23:49,377] ✅ Remote description set
[2025-12-14 10:23:49,377] 📹 Camera track replaced, direction set to sendonly
[2025-12-14 10:23:49,411] ✅ Answer created
[2025-12-14 10:23:49,412] ✅ WebRTC answer sent to client
[2025-12-14 10:27:45,856] 🛑 Shutting down
[2025-12-14 11:07:00,069] [DASHBOARD] ✅ DashboardNode started - logging to JSON files
[2025-12-14 11:07:00,069] [DASHBOARD] 📂 Storage: /home/chandan/robot3_ws/build/robot3_dashboard/robot3_dashboard/storage
[2025-12-14 11:07:00,458] ============================================================
[2025-12-14 11:07:00,459] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 11:07:00,459] ============================================================
[2025-12-14 11:07:00,507] 🤖 UIBridge started
[2025-12-14 11:07:00,520] ✅ All topics connected
[2025-12-14 11:07:00,520] ✅ WebRTC event loop started
[2025-12-14 11:07:01,022] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 11:07:01,023] 🌐 http://0.0.0.0:5000
[2025-12-14 11:07:01,023] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 11:07:04,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=495
[2025-12-14 11:07:07,495] 📡 Received WebRTC offer
[2025-12-14 11:07:08,504] ✅ Remote description set
[2025-12-14 11:07:08,504] 📹 Camera track replaced, direction set to sendonly
[2025-12-14 11:07:09,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=496
[2025-12-14 11:07:11,620] ✅ Answer created
[2025-12-14 11:07:11,621] ✅ WebRTC answer sent to client
[2025-12-14 11:07:14,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=497
[2025-12-14 11:07:19,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=498
[2025-12-14 11:07:24,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=499
[2025-12-14 11:07:29,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=500
[2025-12-14 11:07:34,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=501
[2025-12-14 11:07:39,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=502
[2025-12-14 11:07:44,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=503
[2025-12-14 11:07:49,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=504
[2025-12-14 11:07:54,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=505
[2025-12-14 11:07:59,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=506
[2025-12-14 11:08:04,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=507
[2025-12-14 11:08:09,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=508
[2025-12-14 11:08:14,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=509
[2025-12-14 11:08:19,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=510
[2025-12-14 11:08:24,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=511
[2025-12-14 11:08:29,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=512
[2025-12-14 11:08:34,247] [DASHBOARD] 🌱 Seed event: +1 (auto) → total=513
[2025-12-14 11:10:41,828] [DASHBOARD] 🛑 DashboardNode shutting down
[2025-12-14 11:10:41,828] 🛑 Shutting down
[2025-12-14 13:35:08,900] ============================================================
[2025-12-14 13:35:08,900] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 13:35:08,900] ============================================================
[2025-12-14 13:35:08,949] 🤖 UIBridge started
[2025-12-14 13:35:08,962] ✅ All topics connected
[2025-12-14 13:35:08,963] ✅ WebRTC event loop started
[2025-12-14 13:35:09,464] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 13:35:09,465] 🌐 http://0.0.0.0:5000
[2025-12-14 13:35:09,465] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 13:35:12,336] 📡 Received WebRTC offer
[2025-12-14 13:35:12,992] ✅ Remote description set
[2025-12-14 13:35:12,992] 📹 Camera track replaced, direction set to sendonly
[2025-12-14 13:35:13,012] ✅ Answer created
[2025-12-14 13:35:13,013] ✅ WebRTC answer sent to client
[2025-12-14 13:36:25,527] 🛑 Shutting down
[2025-12-14 16:09:56,915] ============================================================
[2025-12-14 16:09:56,915] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 16:09:56,915] ============================================================
[2025-12-14 16:09:56,985] 🤖 UIBridge started
[2025-12-14 16:09:56,999] ✅ All topics connected
[2025-12-14 16:09:57,000] ✅ WebRTC event loop started
[2025-12-14 16:09:57,502] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 16:09:57,503] 🌐 http://0.0.0.0:5000
[2025-12-14 16:09:57,503] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 16:09:59,522] 📡 Received WebRTC offer
[2025-12-14 16:10:00,534] ✅ Remote description set
[2025-12-14 16:10:00,534] 📹 Camera track replaced, direction set to sendonly
[2025-12-14 16:10:00,555] ✅ Answer created
[2025-12-14 16:10:00,556] ✅ WebRTC answer sent to client
[2025-12-14 16:18:16,007] 📡 Received WebRTC offer
[2025-12-14 16:18:17,014] ✅ Remote description set
[2025-12-14 16:18:17,014] 📹 Camera track replaced, direction set to sendonly
[2025-12-14 16:18:17,033] ✅ Answer created
[2025-12-14 16:18:17,034] ✅ WebRTC answer sent to client
[2025-12-14 16:24:42,400] 🛑 Shutting down
[2025-12-15 11:14:40,362] ============================================================
[2025-12-15 11:14:40,363] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-15 11:14:40,363] ============================================================
[2025-12-15 11:14:40,402] 🤖 UIBridge started
[2025-12-15 11:14:40,417] ✅ All topics connected
[2025-12-15 11:14:40,417] ✅ WebRTC event loop started
[2025-12-15 11:14:40,918] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-15 11:14:40,919] 🌐 http://0.0.0.0:5000
[2025-12-15 11:14:40,919] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-15 16:17:36,657] ============================================================
[2025-12-15 16:17:36,658] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-15 16:17:36,658] ============================================================
[2025-12-15 16:17:37,046] 🤖 UIBridge started
[2025-12-15 16:17:37,063] ✅ All topics connected
[2025-12-15 16:17:37,064] ✅ WebRTC event loop started
[2025-12-15 16:17:37,565] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-15 16:17:37,566] 🌐 http://0.0.0.0:5000
[2025-12-15 16:17:37,566] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-15 16:23:46,363] ============================================================
[2025-12-15 16:23:46,363] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-15 16:23:46,363] ============================================================
[2025-12-15 16:23:46,443] 🤖 UIBridge started
[2025-12-15 16:23:46,464] ✅ All topics connected
[2025-12-15 16:23:46,465] ✅ WebRTC event loop started
[2025-12-15 16:23:46,967] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-15 16:23:46,967] 🌐 http://0.0.0.0:5000
[2025-12-15 16:23:46,968] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-15 16:23:46,973] 🛑 Shutting down
[2025-12-15 16:24:11,027] ============================================================
[2025-12-15 16:24:11,027] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-15 16:24:11,027] ============================================================
[2025-12-15 16:24:11,106] 🤖 UIBridge started
[2025-12-15 16:24:11,124] ✅ All topics connected
[2025-12-15 16:24:11,125] ✅ WebRTC event loop started
[2025-12-15 16:24:11,627] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-15 16:24:11,628] 🌐 http://0.0.0.0:5000
[2025-12-15 16:24:11,628] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-15 16:24:17,951] 📡 Received WebRTC offer
[2025-12-15 16:24:17,974] ✅ Remote description set
[2025-12-15 16:24:17,974] 📹 Camera track replaced, direction set to sendonly
[2025-12-15 16:24:22,952] ❌ WebRTC negotiation error: 
[2025-12-15 16:24:22,977] ✅ Answer created
[2025-12-15 19:15:03,871] ============================================================
[2025-12-15 19:15:03,871] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-15 19:15:03,871] ============================================================
[2025-12-15 19:15:03,909] 🤖 UIBridge started
[2025-12-15 19:15:03,922] ✅ All topics connected
[2025-12-15 19:15:03,922] ✅ WebRTC event loop started
[2025-12-15 19:15:04,424] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-15 19:15:04,425] 🌐 http://0.0.0.0:5000
[2025-12-15 19:15:04,425] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-15 19:15:47,691] 📡 Received WebRTC offer
[2025-12-15 19:15:48,702] ✅ Remote description set
[2025-12-15 19:15:48,702] 📹 Camera track replaced, direction set to sendonly
[2025-12-15 19:15:48,761] ✅ Answer created
[2025-12-15 19:15:48,762] ✅ WebRTC answer sent to client
[2025-12-15 23:08:57,592] ============================================================
[2025-12-15 23:08:57,593] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-15 23:08:57,593] ============================================================
[2025-12-15 23:08:57,646] 🤖 UIBridge started
[2025-12-15 23:08:57,665] ✅ All topics connected
[2025-12-15 23:08:57,665] ✅ WebRTC event loop started
[2025-12-15 23:08:58,167] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-15 23:08:58,167] 🌐 http://0.0.0.0:5000
[2025-12-15 23:08:58,168] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-16 08:22:13,551] ============================================================
[2025-12-16 08:22:13,551] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-16 08:22:13,552] ============================================================
[2025-12-16 08:22:13,605] 🤖 UIBridge started
[2025-12-16 08:22:13,624] ✅ All topics connected
[2025-12-16 08:22:13,624] ✅ WebRTC event loop started
[2025-12-16 08:22:14,127] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-16 08:22:14,127] 🌐 http://0.0.0.0:5000
[2025-12-16 08:22:14,127] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-16 13:39:54,806] ============================================================
[2025-12-16 13:39:54,807] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-16 13:39:54,807] ============================================================
[2025-12-16 13:39:54,859] 🤖 UIBridge started
[2025-12-16 13:39:54,877] ✅ All topics connected
[2025-12-16 13:39:54,878] ✅ WebRTC event loop started
[2025-12-16 13:39:55,379] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-16 13:39:55,380] 🌐 http://0.0.0.0:5000
[2025-12-16 13:39:55,380] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-16 13:53:58,449] ============================================================
[2025-12-16 13:53:58,450] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-16 13:53:58,450] ============================================================
[2025-12-16 13:53:58,507] 🤖 UIBridge started
[2025-12-16 13:53:58,525] ✅ All topics connected
[2025-12-16 13:53:58,525] ✅ WebRTC event loop started
[2025-12-16 13:53:59,027] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-16 13:53:59,027] 🌐 http://0.0.0.0:5000
[2025-12-16 13:53:59,027] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-16 15:42:22,564] ============================================================
[2025-12-16 15:42:22,564] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-16 15:42:22,564] ============================================================
[2025-12-16 15:42:22,617] 🤖 UIBridge started
[2025-12-16 15:42:22,635] ✅ All topics connected
[2025-12-16 15:42:22,636] ✅ WebRTC event loop started
[2025-12-16 15:42:23,137] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-16 15:42:23,138] 🌐 http://0.0.0.0:5000
[2025-12-16 15:42:23,138] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-16 17:45:21,897] ============================================================
[2025-12-16 17:45:21,897] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-16 17:45:21,897] ============================================================
[2025-12-16 17:45:22,013] 🤖 UIBridge started
[2025-12-16 17:45:22,030] ✅ All topics connected
[2025-12-16 17:45:22,031] ✅ WebRTC event loop started
[2025-12-16 17:45:22,532] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-16 17:45:22,533] 🌐 http://0.0.0.0:5000
[2025-12-16 17:45:22,533] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-17 08:25:19,666] ============================================================
[2025-12-17 08:25:19,666] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-17 08:25:19,666] ============================================================
[2025-12-17 08:25:19,704] 🤖 UIBridge started
[2025-12-17 08:25:19,717] ✅ All topics connected
[2025-12-17 08:25:19,717] ✅ WebRTC event loop started
[2025-12-17 08:25:20,219] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-17 08:25:20,219] 🌐 http://0.0.0.0:5000
[2025-12-17 08:25:20,219] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-17 17:55:03,307] ============================================================
[2025-12-17 17:55:03,308] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-17 17:55:03,308] ============================================================
[2025-12-17 17:55:03,999] 🤖 UIBridge started
[2025-12-17 17:55:04,017] ✅ All topics connected
[2025-12-17 17:55:04,018] ✅ WebRTC event loop started
[2025-12-17 17:55:04,519] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-17 17:55:04,520] 🌐 http://0.0.0.0:5000
[2025-12-17 17:55:04,520] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-18 08:26:30,645] ============================================================
[2025-12-18 08:26:30,646] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-18 08:26:30,646] ============================================================
[2025-12-18 08:26:30,682] 🤖 UIBridge started
[2025-12-18 08:26:30,695] ✅ All topics connected
[2025-12-18 08:26:30,695] ✅ WebRTC event loop started
[2025-12-18 08:26:31,197] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-18 08:26:31,197] 🌐 http://0.0.0.0:5000
[2025-12-18 08:26:31,197] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-18 21:34:04,849] ============================================================
[2025-12-18 21:34:04,850] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-18 21:34:04,850] ============================================================
[2025-12-18 21:34:04,902] 🤖 UIBridge started
[2025-12-18 21:34:04,921] ✅ All topics connected
[2025-12-18 21:34:04,921] ✅ WebRTC event loop started
[2025-12-18 21:34:05,423] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-18 21:34:05,424] 🌐 http://0.0.0.0:5000
[2025-12-18 21:34:05,424] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-18 16:17:59,136] ============================================================
[2025-12-18 16:17:59,136] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-18 16:17:59,136] ============================================================
[2025-12-18 16:17:59,495] 🤖 UIBridge started
[2025-12-18 16:17:59,514] ✅ All topics connected
[2025-12-18 16:17:59,514] ✅ WebRTC event loop started
[2025-12-18 16:18:00,016] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-18 16:18:00,016] 🌐 http://0.0.0.0:5000
[2025-12-18 16:18:00,016] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-18 18:19:56,255] ============================================================
[2025-12-18 18:19:56,255] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-18 18:19:56,255] ============================================================
[2025-12-18 18:19:56,307] 🤖 UIBridge started
[2025-12-18 18:19:56,325] ✅ All topics connected
[2025-12-18 18:19:56,325] ✅ WebRTC event loop started
[2025-12-18 18:19:56,826] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-18 18:19:56,827] 🌐 http://0.0.0.0:5000
[2025-12-18 18:19:56,827] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-19 10:51:23,340] ============================================================
[2025-12-19 10:51:23,340] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-19 10:51:23,340] ============================================================
[2025-12-19 10:51:23,392] 🤖 UIBridge started
[2025-12-19 10:51:23,409] ✅ All topics connected
[2025-12-19 10:51:23,409] ✅ WebRTC event loop started
[2025-12-19 10:51:23,911] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-19 10:51:23,911] 🌐 http://0.0.0.0:5000
[2025-12-19 10:51:23,912] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-19 14:55:24,250] ============================================================
[2025-12-19 14:55:24,250] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-19 14:55:24,250] ============================================================
[2025-12-19 14:55:24,304] 🤖 UIBridge started
[2025-12-19 14:55:24,322] ✅ All topics connected
[2025-12-19 14:55:24,323] ✅ WebRTC event loop started
[2025-12-19 14:55:24,824] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-19 14:55:24,824] 🌐 http://0.0.0.0:5000
[2025-12-19 14:55:24,824] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-19 16:06:35,123] ============================================================
[2025-12-19 16:06:35,124] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-19 16:06:35,124] ============================================================
[2025-12-19 16:06:35,178] 🤖 UIBridge started
[2025-12-19 16:06:35,196] ✅ All topics connected
[2025-12-19 16:06:35,197] ✅ WebRTC event loop started
[2025-12-19 16:06:35,699] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-19 16:06:35,700] 🌐 http://0.0.0.0:5000
[2025-12-19 16:06:35,700] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-20 03:34:46,235] ============================================================
[2025-12-20 03:34:46,236] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-20 03:34:46,236] ============================================================
[2025-12-20 03:34:46,288] 🤖 UIBridge started
[2025-12-20 03:34:46,306] ✅ All topics connected
[2025-12-20 03:34:46,307] ✅ WebRTC event loop started
[2025-12-20 03:34:46,808] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-20 03:34:46,809] 🌐 http://0.0.0.0:5000
[2025-12-20 03:34:46,809] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-21 08:03:47,734] ============================================================
[2025-12-21 08:03:47,735] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-21 08:03:47,735] ============================================================
[2025-12-21 08:03:47,771] 🤖 UIBridge started
[2025-12-21 08:03:47,784] ✅ All topics connected
[2025-12-21 08:03:47,784] ✅ WebRTC event loop started
[2025-12-21 08:03:48,286] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-21 08:03:48,286] 🌐 http://0.0.0.0:5000
[2025-12-21 08:03:48,286] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-22 16:28:59,976] ============================================================
[2025-12-22 16:28:59,977] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-22 16:28:59,977] ============================================================
[2025-12-22 16:29:00,014] 🤖 UIBridge started
[2025-12-22 16:29:00,028] ✅ All topics connected
[2025-12-22 16:29:00,028] ✅ WebRTC event loop started
[2025-12-22 16:29:00,530] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-22 16:29:00,530] 🌐 http://0.0.0.0:5000
[2025-12-22 16:29:00,530] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-23 22:06:55,023] ============================================================
[2025-12-23 22:06:55,024] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-23 22:06:55,024] ============================================================
[2025-12-23 22:06:55,060] 🤖 UIBridge started
[2025-12-23 22:06:55,072] ✅ All topics connected
[2025-12-23 22:06:55,072] ✅ WebRTC event loop started
[2025-12-23 22:06:55,574] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-23 22:06:55,574] 🌐 http://0.0.0.0:5000
[2025-12-23 22:06:55,574] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-24 06:35:30,763] ============================================================
[2025-12-24 06:35:30,763] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-24 06:35:30,763] ============================================================
[2025-12-24 06:35:30,798] 🤖 UIBridge started
[2025-12-24 06:35:30,811] ✅ All topics connected
[2025-12-24 06:35:30,811] ✅ WebRTC event loop started
[2025-12-24 06:35:31,313] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-24 06:35:31,314] 🌐 http://0.0.0.0:5000
[2025-12-24 06:35:31,314] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-24 19:19:24,273] ============================================================
[2025-12-24 19:19:24,273] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-24 19:19:24,273] ============================================================
[2025-12-24 19:19:24,309] 🤖 UIBridge started
[2025-12-24 19:19:24,322] ✅ All topics connected
[2025-12-24 19:19:24,323] ✅ WebRTC event loop started
[2025-12-24 19:19:24,824] 📂 UI: /home/chandan/robot3_ws/install/robot3_ui/lib/python3.10/site-packages/robot3_ui/ui_build
[2025-12-24 19:19:24,824] 🌐 http://0.0.0.0:5000
[2025-12-24 19:19:24,824] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-25 07:23:24,535] ============================================================
[2025-12-25 07:23:24,536] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-25 07:23:24,536] ============================================================
[2025-12-25 07:23:24,588] 🤖 UIBridge started
[2025-12-25 07:23:24,606] ✅ All topics connected
[2025-12-25 07:23:24,607] ✅ WebRTC event loop started
